path	basename	size	mtime
agent-quickstart.rst	agent-quickstart.rst	4013	1767540128
quickstart.rst	quickstart.rst	3918	1767540128
conf.py	conf.py	3120	1767541317
api/services.common.rst	services.common.rst	2418	1767540128
api/core.helpers.rst	core.helpers.rst	1967	1767540128
api/core.management.commands.rst	core.management.commands.rst	1442	1767540128
Makefile	Makefile	868	1767540127
api/agents.services.rst	agents.services.rst	831	1767540128
api/services.tool_executor.rst	services.tool_executor.rst	822	1767540128
api/services.conversation_worker.rst	services.conversation_worker.rst	642	1767540128
api/core.infrastructure.rst	core.infrastructure.rst	619	1767540128
api/core.infrastructure.adapters.rst	core.infrastructure.adapters.rst	544	1767540128
api/orchestrator.rst	orchestrator.rst	544	1767540128
api/voice.rst	voice.rst	542	1767540128
api/services.gateway.rst	services.gateway.rst	527	1767540128
api/core.rst	core.rst	510	1767540128
api/core.application.use_cases.conversation.rst	core.application.use_cases.conversation.rst	502	1767540128
api/saas.api.rst	saas.api.rst	422	1767540128
api/services.gateway.settings.rst	services.gateway.settings.rst	417	1767540128
api/services.rst	services.rst	398	1767540128
api/core.migrations.rst	core.migrations.rst	397	1767540128
api/core.sensors.rst	core.sensors.rst	396	1767540128
api/common.rst	common.rst	389	1767540128
api/core.api.rst	core.api.rst	380	1767540128
api/somabrain.rst	somabrain.rst	379	1767540128
api/permissions.rst	permissions.rst	377	1767540128
api/saas.models.rst	saas.models.rst	362	1767540128
api/services.multimodal.rst	services.multimodal.rst	359	1767540128
api/core.application.use_cases.rst	core.application.use_cases.rst	348	1767540128
api/core.observability.rst	core.observability.rst	338	1767540128
api/saas.rst	saas.rst	310	1767540128
api/llm.rst	llm.rst	306	1767540128
api/notifications.rst	notifications.rst	303	1767540128
api/saas.management.commands.rst	saas.management.commands.rst	303	1767540128
api/core.application.use_cases.memory.rst	core.application.use_cases.memory.rst	301	1767540128
api/core.application.use_cases.tools.rst	core.application.use_cases.tools.rst	297	1767540128
api/permissions.management.commands.rst	permissions.management.commands.rst	295	1767540128
api/flink.rst	flink.rst	288	1767540128
api/agents.rst	agents.rst	286	1767540128
api/core.migrations.0004_capsule_capabilities_whitelist_and_more.rst	core.migrations.0004_capsule_capabilities_whitelist_and_more.rst	284	1767540128
api/core.application.rst	core.application.rst	283	1767540128
api/flink.migrations.rst	flink.migrations.rst	279	1767540128
api/chat.rst	chat.rst	277	1767540128
api/core.config.rst	core.config.rst	271	1767540128
api/saas.migrations.rst	saas.migrations.rst	270	1767540128
api/core.application.use_cases.conversation.generate_response.rst	core.application.use_cases.conversation.generate_response.rst	269	1767540128
api/permissions.migrations.rst	permissions.migrations.rst	268	1767540128
api/core.application.use_cases.conversation.process_message.rst	core.application.use_cases.conversation.process_message.rst	263	1767540128
api/tools.rst	tools.rst	261	1767540128
api/core.management.commands.generate_missing_webui_files.rst	core.management.commands.generate_missing_webui_files.rst	259	1767540128
api/core.application.use_cases.conversation.build_context.rst	core.application.use_cases.conversation.build_context.rst	257	1767540128
api/core.infrastructure.adapters.execution_engine_adapter.rst	core.infrastructure.adapters.execution_engine_adapter.rst	257	1767540128
api/features.rst	features.rst	257	1767540128
api/services.gateway.consumers.rst	services.gateway.consumers.rst	257	1767540128
api/core.management.commands.migrate_profiles_to_gateway.rst	core.management.commands.migrate_profiles_to_gateway.rst	256	1767540128
api/core.application.use_cases.conversation.store_memory.rst	core.application.use_cases.conversation.store_memory.rst	254	1767540128
api/permissions.management.rst	permissions.management.rst	253	1767540128
api/core.migrations.0001_zero_data_loss_infrastructure.rst	core.migrations.0001_zero_data_loss_infrastructure.rst	252	1767540128
api/core.infrastructure.adapters.secret_manager_adapter.rst	core.infrastructure.adapters.secret_manager_adapter.rst	251	1767540128
api/core.infrastructure.adapters.tool_registry_adapter.rst	core.infrastructure.adapters.tool_registry_adapter.rst	248	1767540128
api/core.management.commands.context_builder_benchmark.rst	core.management.commands.context_builder_benchmark.rst	248	1767540128
api/core.management.commands.verify_memory_e2e_kafka.rst	core.management.commands.verify_memory_e2e_kafka.rst	244	1767540128
api/permissions.migrations.0001_granular_rbac_models.rst	permissions.migrations.0001_granular_rbac_models.rst	244	1767540128
api/core.management.commands.run_conversation_worker.rst	core.management.commands.run_conversation_worker.rst	242	1767540128
api/files.rst	files.rst	242	1767540128
api/utils.rst	utils.rst	242	1767540128
api/permissions.management.commands.seed_permissions.rst	permissions.management.commands.seed_permissions.rst	240	1767540128
api/core.management.commands.kafka_partition_scaler.rst	core.management.commands.kafka_partition_scaler.rst	239	1767540128
api/core.application.use_cases.memory.store_memory.rst	core.application.use_cases.memory.store_memory.rst	236	1767540128
api/core.infrastructure.adapters.event_bus_adapter.rst	core.infrastructure.adapters.event_bus_adapter.rst	236	1767540128
api/features.api.rst	features.api.rst	235	1767540128
api/core.application.use_cases.tools.execute_tool.rst	core.application.use_cases.tools.execute_tool.rst	233	1767540128
api/services.conversation_worker.policy_integration.rst	services.conversation_worker.policy_integration.rst	233	1767540128
api/voice.migrations.rst	voice.migrations.rst	231	1767540128
api/notifications.api.rst	notifications.api.rst	230	1767540128
api/services.conversation_worker.message_processor.rst	services.conversation_worker.message_processor.rst	230	1767540128
api/services.conversation_worker.tool_orchestrator.rst	services.conversation_worker.tool_orchestrator.rst	230	1767540128
api/chat.migrations.rst	chat.migrations.rst	227	1767540128
api/core.infrastructure.adapters.memory_adapter.rst	core.infrastructure.adapters.memory_adapter.rst	225	1767540128
api/core.infrastructure.adapters.policy_adapter.rst	core.infrastructure.adapters.policy_adapter.rst	225	1767540128
api/core.management.commands.constitution_admin.rst	core.management.commands.constitution_admin.rst	225	1767540128
api/core.management.rst	core.management.rst	225	1767540128
api/saas.management.rst	saas.management.rst	225	1767540128
api/core.management.commands.capture_ui_errors.rst	core.management.commands.capture_ui_errors.rst	224	1767540128
api/core.management.commands.run_tool_executor.rst	core.management.commands.run_tool_executor.rst	224	1767540128
api/core.management.commands.schema_smoke_test.rst	core.management.commands.schema_smoke_test.rst	224	1767540128
api/core.migrations.0003_infrastructure_models.rst	core.migrations.0003_infrastructure_models.rst	224	1767540128
api/services.conversation_worker.temporal_worker.rst	services.conversation_worker.temporal_worker.rst	224	1767540128
api/auth.rst	auth.rst	223	1767540128
api/llm.migrations.rst	llm.migrations.rst	223	1767540128
api/core.management.commands.check_file_sizes.rst	core.management.commands.check_file_sizes.rst	221	1767540128
api/core.management.commands.check_ui_console.rst	core.management.commands.check_ui_console.rst	221	1767540128
api/core.management.commands.prune_audit_repo.rst	core.management.commands.prune_audit_repo.rst	221	1767540128
api/services.conversation_worker.health_monitor.rst	services.conversation_worker.health_monitor.rst	221	1767540128
api/agents.services.conversation_orchestrator.rst	agents.services.conversation_orchestrator.rst	219	1767540128
api/core.management.commands.persona_training.rst	core.management.commands.persona_training.rst	219	1767540128
api/core.management.commands.run_sync_worker.rst	core.management.commands.run_sync_worker.rst	218	1767540128
api/services.tool_executor.multimodal_executor.rst	services.tool_executor.multimodal_executor.rst	218	1767540128
api/llm.services.rst	llm.services.rst	217	1767540128
api/saas.migrations.0002_add_profile_models.rst	saas.migrations.0002_add_profile_models.rst	217	1767540128
api/services.gateway.settings.service_registry.rst	services.gateway.settings.service_registry.rst	216	1767540128
api/core.management.commands.run_flink_jobs.rst	core.management.commands.run_flink_jobs.rst	215	1767540128
api/core.management.commands.run_webui_diff.rst	core.management.commands.run_webui_diff.rst	215	1767540128
api/saas.management.commands.seed_saas_data.rst	saas.management.commands.seed_saas_data.rst	215	1767540128
api/filesv2.rst	filesv2.rst	214	1767540128
api/flink.migrations.0002_llm_token_tracking.rst	flink.migrations.0002_llm_token_tracking.rst	214	1767540128
api/core.management.commands.publish_outbox.rst	core.management.commands.publish_outbox.rst	213	1767540128
api/services.common.degradation_notifications.rst	services.common.degradation_notifications.rst	213	1767540128
api/services.conversation_worker.preprocessor.rst	services.conversation_worker.preprocessor.rst	213	1767540128
api/services.conversation_worker.llm_metrics.rst	services.conversation_worker.llm_metrics.rst	212	1767540128
api/flink.migrations.0001_flink_sink_tables.rst	flink.migrations.0001_flink_sink_tables.rst	211	1767540128
api/core.management.commands.console_check.rst	core.management.commands.console_check.rst	210	1767540128
api/core.management.commands.persona_admin.rst	core.management.commands.persona_admin.rst	210	1767540128
api/core.management.commands.sync_memories.rst	core.management.commands.sync_memories.rst	210	1767540128
api/core.infrastructure.feature_flags_api.rst	core.infrastructure.feature_flags_api.rst	209	1767540128
api/services.tool_executor.execution_engine.rst	services.tool_executor.execution_engine.rst	209	1767540128
api/services.tool_executor.resource_manager.rst	services.tool_executor.resource_manager.rst	209	1767540128
api/services.tool_executor.result_publisher.rst	services.tool_executor.result_publisher.rst	209	1767540128
api/billing.rst	billing.rst	208	1767540128
api/agents.services.somabrain_integration.rst	agents.services.somabrain_integration.rst	207	1767540128
api/core.infrastructure.observability_api.rst	core.infrastructure.observability_api.rst	207	1767540128
api/core.management.commands.golden_trace.rst	core.management.commands.golden_trace.rst	207	1767540128
api/core.management.commands.soak_gateway.rst	core.management.commands.soak_gateway.rst	207	1767540128
api/services.multimodal.playwright_provider.rst	services.multimodal.playwright_provider.rst	207	1767540128
api/core.helpers.browser_use_monkeypatch.rst	core.helpers.browser_use_monkeypatch.rst	206	1767540128
api/services.common.unified_secret_manager.rst	services.common.unified_secret_manager.rst	206	1767540128
api/services.tool_executor.request_handler.rst	services.tool_executor.request_handler.rst	206	1767540128
api/services.tool_executor.sandbox_manager.rst	services.tool_executor.sandbox_manager.rst	206	1767540128
api/services.tool_executor.temporal_worker.rst	services.tool_executor.temporal_worker.rst	206	1767540128
api/conversations.rst	conversations.rst	204	1767540128
api/core.helpers.scheduler_serialization.rst	core.helpers.scheduler_serialization.rst	204	1767540128
api/observability.rst	observability.rst	204	1767540128
api/services.common.multimodal_degradation.rst	services.common.multimodal_degradation.rst	204	1767540128
api/agents.services.agent_config_loader.rst	agents.services.agent_config_loader.rst	203	1767540128
api/agents.api.rst	agents.api.rst	201	1767540128
api/core.infrastructure.degradation_api.rst	core.infrastructure.degradation_api.rst	201	1767540128
api/core.management.commands.setup_lago.rst	core.management.commands.setup_lago.rst	201	1767540128
api/capabilities.rst	capabilities.rst	200	1767540128
api/core.migrations.0002_sensor_outbox.rst	core.migrations.0002_sensor_outbox.rst	200	1767540128
api/integrations.rst	integrations.rst	200	1767540128
api/services.tool_executor.tool_registry.rst	services.tool_executor.tool_registry.rst	200	1767540128
api/services.gateway.settings.development.rst	services.gateway.settings.development.rst	199	1767540128
api/agents.services.confidence_metrics.rst	agents.services.confidence_metrics.rst	198	1767540128
api/agents.services.response_generator.rst	agents.services.response_generator.rst	198	1767540128
api/auth_config.rst	auth_config.rst	198	1767540128
api/core.infrastructure.health_checker.rst	core.infrastructure.health_checker.rst	198	1767540128
api/core.management.commands.e2e_quick.rst	core.management.commands.e2e_quick.rst	198	1767540128
api/core.observability.event_publisher.rst	core.observability.event_publisher.rst	198	1767540128
api/logging_api.rst	logging_api.rst	198	1767540128
api/saas.management.commands.seed_saas.rst	saas.management.commands.seed_saas.rst	198	1767540128
api/services.conversation_worker.service.rst	services.conversation_worker.service.rst	198	1767540128
api/services.multimodal.mermaid_provider.rst	services.multimodal.mermaid_provider.rst	198	1767540128
api/orchestrator.unified_memory_service.rst	orchestrator.unified_memory_service.rst	197	1767540128
api/services.common.agent_config_loader.rst	services.common.agent_config_loader.rst	197	1767540128
api/completions.rst	completions.rst	196	1767540128
api/core.management.commands.preflight.rst	core.management.commands.preflight.rst	196	1767540128
api/files.api.rst	files.api.rst	196	1767540128
api/services.gateway.settings.production.rst	services.gateway.settings.production.rst	196	1767540128
api/tools.api.rst	tools.api.rst	196	1767540128
api/agents.services.confidence_config.rst	agents.services.confidence_config.rst	195	1767540128
api/agents.services.confidence_scorer.rst	agents.services.confidence_scorer.rst	195	1767540128
api/core.helpers.memory_consolidation.rst	core.helpers.memory_consolidation.rst	195	1767540128
api/core.helpers.scheduler_repository.rst	core.helpers.scheduler_repository.rst	195	1767540128
api/services.common.degradation_monitor.rst	services.common.degradation_monitor.rst	195	1767540128
api/core.infrastructure.api_keys_api.rst	core.infrastructure.api_keys_api.rst	194	1767540128
api/services.common.opa_policy_adapter.rst	services.common.opa_policy_adapter.rst	194	1767540128
api/core.management.commands.runstack.rst	core.management.commands.runstack.rst	193	1767540128
api/agents.services.agentiq_governor.rst	agents.services.agentiq_governor.rst	192	1767540128
api/core.infrastructure.repositories.rst	core.infrastructure.repositories.rst	192	1767540128
api/core.infrastructure.settings_api.rst	core.infrastructure.settings_api.rst	192	1767540128
api/core.observability.log_redaction.rst	core.observability.log_redaction.rst	192	1767540128
api/embeddings.rst	embeddings.rst	192	1767540128
api/scheduling.rst	scheduling.rst	192	1767540128
api/services.multimodal.dalle_provider.rst	services.multimodal.dalle_provider.rst	192	1767540128
api/chat.api.rst	chat.api.rst	191	1767540128
api/services.common.ui_settings_store.rst	services.common.ui_settings_store.rst	191	1767540128
api/agents.services.agentiq_metrics.rst	agents.services.agentiq_metrics.rst	189	1767540128
api/agents.services.context_builder.rst	agents.services.context_builder.rst	189	1767540128
api/agents.services.input_processor.rst	agents.services.input_processor.rst	189	1767540128
api/core.helpers.attachment_manager.rst	core.helpers.attachment_manager.rst	189	1767540128
api/services.common.lifecycle_metrics.rst	services.common.lifecycle_metrics.rst	189	1767540128
api/services.common.llm_compatibility.rst	services.common.llm_compatibility.rst	189	1767540128
api/services.common.service_lifecycle.rst	services.common.service_lifecycle.rst	189	1767540128
api/services.conversation_worker.main.rst	services.conversation_worker.main.rst	189	1767540128
api/services.multimodal.base_provider.rst	services.multimodal.base_provider.rst	189	1767540128
api/services.tool_executor.validation.rst	services.tool_executor.validation.rst	189	1767540128
api/analytics.rst	analytics.rst	188	1767540128
api/knowledge.rst	knowledge.rst	188	1767540128
api/ratelimit.rst	ratelimit.rst	188	1767540128
api/scheduler.rst	scheduler.rst	188	1767540128
api/templates.rst	templates.rst	188	1767540128
api/workflows.rst	workflows.rst	188	1767540128
api/services.gateway.settings.staging.rst	services.gateway.settings.staging.rst	187	1767540128
api/agents.services.agentiq_config.rst	agents.services.agentiq_config.rst	186	1767540128
api/core.helpers.duckduckgo_search.rst	core.helpers.duckduckgo_search.rst	186	1767540128
api/core.helpers.settings_defaults.rst	core.helpers.settings_defaults.rst	186	1767540128
api/services.common.capsule_enforcer.rst	services.common.capsule_enforcer.rst	186	1767540128
api/services.common.circuit_breakers.rst	services.common.circuit_breakers.rst	186	1767540128
api/services.common.error_classifier.rst	services.common.error_classifier.rst	186	1767540128
api/services.common.portfolio_ranker.rst	services.common.portfolio_ranker.rst	186	1767540128
api/services.common.schema_validator.rst	services.common.schema_validator.rst	186	1767540128
api/services.tool_executor.telemetry.rst	services.tool_executor.telemetry.rst	186	1767540128
api/orchestrator.cache_sync_service.rst	orchestrator.cache_sync_service.rst	185	1767540128
api/feedback.rst	feedback.rst	184	1767540128
api/sessions.rst	sessions.rst	184	1767540128
api/webhooks.rst	webhooks.rst	184	1767540128
api/agents.services.agent_context.rst	agents.services.agent_context.rst	183	1767540128
api/agents.services.error_handler.rst	agents.services.error_handler.rst	183	1767540128
api/agents.services.tool_selector.rst	agents.services.tool_selector.rst	183	1767540128
api/core.helpers.knowledge_import.rst	core.helpers.knowledge_import.rst	183	1767540128
api/core.helpers.scheduler_models.rst	core.helpers.scheduler_models.rst	183	1767540128
api/services.common.config_registry.rst	services.common.config_registry.rst	183	1767540128
api/services.common.embedding_cache.rst	services.common.embedding_cache.rst	183	1767540128
api/services.common.llm_degradation.rst	services.common.llm_degradation.rst	183	1767540128
api/services.common.manifest_parser.rst	services.common.manifest_parser.rst	183	1767540128
api/services.common.messaging_utils.rst	services.common.messaging_utils.rst	183	1767540128
api/services.common.semantic_recall.rst	services.common.semantic_recall.rst	183	1767540128
api/voice.migrations.0001_initial.rst	voice.migrations.0001_initial.rst	183	1767540128
api/notifications.api.notifications.rst	notifications.api.notifications.rst	181	1767540128
api/services.gateway.consumers.chat.rst	services.gateway.consumers.chat.rst	181	1767540128
api/apikeys.rst	apikeys.rst	180	1767540128
api/chat.migrations.0001_initial.rst	chat.migrations.0001_initial.rst	180	1767540128
api/core.helpers.circuit_breaker.rst	core.helpers.circuit_breaker.rst	180	1767540128
api/metrics.rst	metrics.rst	180	1767540128
api/plugins.rst	plugins.rst	180	1767540128
api/prompts.rst	prompts.rst	180	1767540128
api/quality.rst	quality.rst	180	1767540128
api/saas.migrations.0001_initial.rst	saas.migrations.0001_initial.rst	180	1767540128
api/secrets.rst	secrets.rst	180	1767540128
api/services.common.budget_manager.rst	services.common.budget_manager.rst	180	1767540128
api/services.common.clamav_scanner.rst	services.common.clamav_scanner.rst	180	1767540128
api/services.common.internal_token.rst	services.common.internal_token.rst	180	1767540128
api/services.common.logging_config.rst	services.common.logging_config.rst	180	1767540128
api/services.common.prompt_builder.rst	services.common.prompt_builder.rst	180	1767540128
api/services.common.secret_manager.rst	services.common.secret_manager.rst	180	1767540128
api/services.common.spicedb_client.rst	services.common.spicedb_client.rst	180	1767540128
api/services.tool_executor.metrics.rst	services.tool_executor.metrics.rst	180	1767540128
api/services.tool_executor.service.rst	services.tool_executor.service.rst	180	1767540128
api/tenants.rst	tenants.rst	180	1767540128
api/services.common.api_key_store.rst	services.common.api_key_store.rst	179	1767540128
api/services.gateway.settings.base.rst	services.gateway.settings.base.rst	178	1767540128
api/agents.services.run_receipt.rst	agents.services.run_receipt.rst	177	1767540128
api/core.helpers.fasta2a_client.rst	core.helpers.fasta2a_client.rst	177	1767540128
api/core.helpers.settings_model.rst	core.helpers.settings_model.rst	177	1767540128
api/core.helpers.task_scheduler.rst	core.helpers.task_scheduler.rst	177	1767540128
api/core.helpers.tunnel_manager.rst	core.helpers.tunnel_manager.rst	177	1767540128
api/features.api.gateway_features.rst	features.api.gateway_features.rst	177	1767540128
api/llm.migrations.0001_initial.rst	llm.migrations.0001_initial.rst	177	1767540128
api/llm.services.litellm_client.rst	llm.services.litellm_client.rst	177	1767540128
api/orchestrator.service_registry.rst	orchestrator.service_registry.rst	177	1767540128
api/services.common.capsule_store.rst	services.common.capsule_store.rst	177	1767540128
api/services.common.health_checks.rst	services.common.health_checks.rst	177	1767540128
api/services.common.requeue_store.rst	services.common.requeue_store.rst	177	1767540128
api/services.common.router_client.rst	services.common.router_client.rst	177	1767540128
api/services.common.tenant_config.rst	services.common.tenant_config.rst	177	1767540128
api/services.common.trace_context.rst	services.common.trace_context.rst	177	1767540128
api/services.common.vault_secrets.rst	services.common.vault_secrets.rst	177	1767540128
api/services.gateway.django_setup.rst	services.gateway.django_setup.rst	177	1767540128
api/services.tool_executor.config.rst	services.tool_executor.config.rst	177	1767540128
api/assets.rst	assets.rst	176	1767540128
api/config.rst	config.rst	176	1767540128
api/events.rst	events.rst	176	1767540128
api/export.rst	export.rst	176	1767540128
api/models.rst	models.rst	176	1767540128
api/search.rst	search.rst	176	1767540128
api/traces.rst	traces.rst	176	1767540128
api/services.common.authorization.rst	services.common.authorization.rst	175	1767540128
api/core.helpers.extract_tools.rst	core.helpers.extract_tools.rst	174	1767540128
api/core.helpers.memory_stores.rst	core.helpers.memory_stores.rst	174	1767540128
api/core.helpers.tool_tracking.rst	core.helpers.tool_tracking.rst	174	1767540128
api/core.helpers.vault_adapter.rst	core.helpers.vault_adapter.rst	174	1767540128
api/orchestrator.gateway_service.rst	orchestrator.gateway_service.rst	174	1767540128
api/services.common.asset_critic.rst	services.common.asset_critic.rst	174	1767540128
api/services.common.chat_service.rst	services.common.chat_service.rst	174	1767540128
api/services.common.dlq_consumer.rst	services.common.dlq_consumer.rst	174	1767540128
api/services.common.files_client.rst	services.common.files_client.rst	174	1767540128
api/services.common.rate_limiter.rst	services.common.rate_limiter.rst	174	1767540128
